Player,Assigned_Team,Games_Tracked,Season_Off_Possessions,Weighted_ORtg,Season_Def_Possessions,Weighted_DRtg,Net_Efficiency_Rating,Net_Points_Produced
Patrick Ngongba II,Duke Blue Devils,32,1079.5,105.1,1094.0,79.1,26.1,281.4
Terry Anderson,High Point Panthers,33,1593.6,107.1,1566.6,89.7,17.4,276.8
Henri Veesaar,North Carolina Tar Heels,31,1577.8,102.2,1563.3,84.7,17.5,275.7
Blake Buchanan,Iowa State Cyclones,37,1352.0,103.1,1330.2,82.9,20.2,272.9
Keaton Wagler,Illinois Fighting Illini,37,1898.9,104.6,1861.2,90.3,14.3,272.0
Caleb Foster,Duke Blue Devils,33,1211.7,106.5,1203.5,84.3,22.1,268.1
Joseph Tugler,Houston Cougars,37,1286.8,100.4,1249.5,79.6,20.8,267.3
Paulius Murauskas,Saint Mary'S Gaels,32,1647.7,102.4,1648.8,86.2,16.2,266.9
Mario Saint-Supery,Gonzaga Bulldogs,32,1142.0,106.0,1113.0,82.7,23.3,266.0
Mason Falslev,Utah State Aggies,35,1823.7,103.9,1819.9,89.3,14.6,265.6
Tre Donaldson,Miami Hurricanes,35,1934.0,105.6,1874.0,91.9,13.7,264.9
Aidan Kehoe,Navy Midshipmen,32,1671.9,99.1,1672.8,83.4,15.7,262.7
Justice Shoats,Siena Saints,35,1870.9,103.0,1839.0,89.0,14.0,262.6
Sam Hoiberg,Nebraska Cornhuskers,35,1726.9,96.2,1742.2,81.1,15.1,260.4
Coen Carr,Michigan State Spartans,35,1625.9,103.9,1620.8,88.0,15.9,258.5
Roddy Gayle Jr.,Michigan Wolverines,39,1322.0,105.9,1327.9,86.5,19.4,256.2
Tamin Lipsey,Iowa State Cyclones,34,1659.9,99.6,1584.5,84.4,15.3,253.4
Nimari Burnett,Michigan Wolverines,40,1324.7,105.1,1297.2,86.0,19.1,253.3
Alex Karaban,Uconn Huskies,40,2136.1,99.9,2131.5,88.1,11.7,250.9
Izaiyah Nelson,South Florida Bulls,33,1606.3,101.2,1574.8,85.7,15.6,250.0
Owen Aquino,High Point Panthers,33,1565.7,105.3,1549.6,89.4,15.8,247.6
Anthony Dell'Orso,Arizona Wildcats,39,1265.7,107.4,1266.0,87.8,19.5,247.3
Nate Heise,Iowa State Cyclones,37,1395.4,101.5,1361.0,83.8,17.7,247.2
Adam Miller,Gonzaga Bulldogs,35,1018.4,106.5,998.2,82.4,24.2,246.3
Quentin Jones,Saint Louis Billikens,34,1486.3,101.7,1480.7,85.1,16.6,246.2
Meleek Thomas,Arkansas Razorbacks,37,1913.8,110.1,1902.2,97.3,12.8,245.7
Boopie Miller,Smu Mustangs,33,1925.2,104.4,1936.3,91.8,12.6,243.1
David Mirkovic,Illinois Fighting Illini,37,1655.1,103.4,1631.2,88.8,14.6,241.8
Zuby Ejiofor,St. John'S Red Storm,37,1866.5,100.0,1826.3,87.1,12.9,241.0
Jaron Pierre Jr.,Smu Mustangs,34,1862.2,104.6,1885.1,91.7,12.9,240.0
Kenyon Goodin,Bellarmine Knights,29,1494.1,120.1,1479.2,104.0,16.0,239.4
Bryce Hopkins,St. John'S Red Storm,37,1799.8,101.8,1760.8,88.5,13.3,238.5
Carson Cooper,Michigan State Spartans,35,1474.5,101.5,1467.6,85.3,16.1,238.0
Tobe Awaka,Arizona Wildcats,39,1250.3,109.0,1245.4,90.3,18.8,234.6
Corey Washington,Smu Mustangs,34,1579.2,107.3,1590.6,92.5,14.8,233.5
Kylan Boswell,Illinois Fighting Illini,30,1372.6,105.4,1356.1,88.4,17.0,233.4
Dillon Mitchell,St. John'S Red Storm,37,1715.2,100.9,1703.8,87.3,13.6,233.1
Javohn Garcia,Mcneese Cowboys,28,1286.6,102.1,1269.5,84.1,18.1,232.6
Thijs De Ridder,Virginia Cavaliers,36,1605.7,100.9,1599.4,86.4,14.5,232.5
Austin Benigni,Navy Midshipmen,32,1813.3,99.0,1807.8,86.2,12.8,232.3
Oziyah Sellers,St. John'S Red Storm,37,1813.9,100.7,1776.3,87.9,12.8,231.9
Nikolas Khamenia,Duke Blue Devils,38,1027.6,103.1,1033.3,80.5,22.5,231.6
Rienk Mast,Nebraska Cornhuskers,34,1562.8,97.6,1568.3,82.8,14.7,230.5
Nate Ament,Tennessee Volunteers,35,1632.0,102.0,1618.1,87.9,14.1,229.8
Trevor Mullin,Yale Bulldogs,29,1276.9,108.6,1267.9,90.6,18.0,229.8
Mikey Lewis,Saint Mary'S Gaels,32,1348.9,105.1,1346.7,88.1,17.0,229.1
Samet Yigitoglu,Smu Mustangs,34,1641.4,103.6,1656.2,89.7,13.9,228.3
Nolan Minessale,St. Thomas-Minnesota Tommies,31,1649.9,102.8,1650.1,89.0,13.8,228.2
Evan Mahaffey,Akron Zips,33,1582.2,103.8,1584.2,89.4,14.4,227.8
Ryan Prather Jr.,Robert Morris Colonials,31,1628.7,111.9,1649.3,98.1,13.8,225.2
AJ Dybantsa,Byu Cougars,34,1920.7,104.2,1951.9,92.5,11.7,224.9
Zvonimir Ivisic,Illinois Fighting Illini,37,955.5,109.7,971.6,86.1,23.5,224.9
Melvin Council Jr.,Kansas Jayhawks,35,1982.0,97.0,1990.5,85.7,11.3,224.3
Ishan Sharma,Saint Louis Billikens,34,1227.3,106.2,1212.6,87.9,18.3,224.1
Ben Humrichous,Illinois Fighting Illini,37,1218.1,106.6,1221.4,88.3,18.4,223.9
Bennett Stirtz,Iowa Hawkeyes,37,2064.8,103.4,2068.5,92.6,10.8,223.5
Jabez Jenkins,Belmont Bruins,31,1259.3,100.4,1282.6,82.6,17.7,223.3
Cam Morris III,East Tennessee State Buccaneers,32,1331.0,104.5,1347.6,87.8,16.7,222.6
Tyler Lundblade,Belmont Bruins,31,1847.0,102.9,1798.9,90.9,12.0,221.2
B.J. Edwards,Smu Mustangs,28,1553.3,105.1,1559.2,90.9,14.2,220.4
Andrej Stojakovic,Illinois Fighting Illini,34,1367.1,105.4,1343.9,89.3,16.1,220.3
Nick Townsend,Yale Bulldogs,28,1496.3,107.3,1481.0,92.8,14.6,217.9
Braeden Smith,Gonzaga Bulldogs,35,902.2,106.4,893.2,82.3,24.1,217.7
Larry Johnson,Mcneese Cowboys,32,1265.2,104.8,1267.2,87.6,17.2,217.7
Will Tschetter,Michigan Wolverines,40,813.7,108.1,811.9,81.4,26.7,217.5
Tavari Johnson,Akron Zips,33,1791.2,103.5,1770.9,91.3,12.1,217.5
Cam Cole,Navy Midshipmen,32,878.3,104.9,877.6,80.1,24.8,217.4
Chrishawn Christmas,Stephen F. Austin Lumberjacks,32,1563.0,98.9,1578.6,84.9,13.9,217.3
Trevon Brazile,Arkansas Razorbacks,36,1932.9,109.0,1920.0,97.8,11.2,216.4
Gavin Doty,Siena Saints,35,1944.9,100.9,1920.8,89.8,11.1,216.3
Malik Reneau,Miami Hurricanes,35,1668.4,104.7,1621.2,91.8,12.9,215.7
Chaze Harris,South Alabama Jaguars,30,1547.8,99.6,1536.4,85.7,13.9,215.2
Garwey Dual,Mcneese Cowboys,32,1249.9,101.4,1243.0,84.3,17.1,213.2
Silas Demary Jr.,Uconn Huskies,39,1714.8,100.7,1715.0,88.3,12.4,212.2
Dallin Hall,Virginia Cavaliers,36,1579.3,99.9,1587.7,86.7,13.2,209.2
Luke Haupt,New Mexico Lobos,36,1712.8,99.5,1698.1,87.3,12.2,209.2
Eric Mahaffey,Akron Zips,32,1190.4,106.5,1187.4,89.0,17.5,208.3
Joseph Pinion,South Florida Bulls,33,1801.5,99.4,1755.8,87.8,11.5,207.9
Uriah Tenette,New Mexico Lobos,35,1595.1,99.9,1597.3,87.0,13.0,206.9
Shelton Henderson,Miami Hurricanes,35,1786.3,102.6,1740.8,91.1,11.5,205.6
Jamarques Lawrence,Nebraska Cornhuskers,35,1542.8,97.2,1543.9,84.0,13.2,204.0
Amani Lyles,Akron Zips,33,1512.2,103.0,1475.2,89.5,13.5,203.9
Kur Teng,Michigan State Spartans,35,972.8,105.1,967.9,84.2,20.8,202.8
Brendan Coyle,Siena Saints,35,1621.0,103.0,1598.6,90.5,12.4,201.7
Tarris Reed Jr.,Uconn Huskies,35,1489.9,101.9,1482.0,88.4,13.5,201.0
DJ Armstrong Jr.,Umbc Retrievers,31,1515.2,100.5,1581.7,87.2,13.3,201.0
Drake Allen,Utah State Aggies,34,1412.0,106.0,1403.5,91.8,14.2,200.2
Jerald Colonel,Stephen F. Austin Lumberjacks,32,1330.0,96.7,1349.7,81.6,15.0,200.1
Maliq Brown,Duke Blue Devils,38,1113.6,102.1,1109.8,84.2,17.9,199.8
Patrick Wessler,Unc Wilmington Seahawks,32,1427.6,101.7,1422.5,87.7,14.0,199.6
Rob Martin,High Point Panthers,32,1528.0,104.0,1490.1,90.9,13.1,199.6
Amari McCottry,Saint Louis Billikens,34,1287.4,101.5,1286.2,86.1,15.5,198.9
Michael Belle,Vcu Rams,36,1322.2,105.4,1344.9,90.4,15.0,198.6
Andrew McKeever,Saint Mary'S Gaels,32,1143.4,103.9,1151.0,86.5,17.4,198.6
Brian Taylor II,East Tennessee State Buccaneers,32,1720.3,102.3,1748.8,90.8,11.5,197.9
Jackson Holcombe,Utah Valley Wolverines,31,1584.2,100.3,1566.9,87.8,12.5,197.8
Braden Huff,Gonzaga Bulldogs,18,765.5,108.3,738.6,82.6,25.7,196.8
Dion Brown,Saint Louis Billikens,34,1336.3,101.7,1324.6,87.0,14.7,195.8
Urban Klavzar,Florida Gators,35,1159.5,108.3,1141.5,91.5,16.9,195.5
Isaac Celiscar,Yale Bulldogs,29,1422.2,106.9,1430.8,93.2,13.7,195.0
Caleb Wilson,North Carolina Tar Heels,24,1208.3,103.5,1194.2,87.4,16.0,193.7
Dillan Shaw,Saint Mary'S Gaels,32,1388.7,101.5,1389.5,87.6,13.9,193.7
Robert Wright III,Byu Cougars,34,1894.1,103.4,1947.5,93.1,10.2,193.7
Koree Cotton,Ut Rio Grande Valley Vaqueros,31,1396.6,98.2,1471.1,84.4,13.8,192.9
Tyler Tanner,Vanderbilt Commodores,36,1996.6,103.8,1983.7,94.2,9.7,192.8
David Green,Tulsa Golden Hurricane,33,1546.5,103.2,1534.8,90.8,12.4,192.3
L.J. Cason,Michigan Wolverines,28,774.9,107.6,768.6,82.9,24.7,191.7
Richard Goods,Stony Brook Seawolves,30,1157.1,109.7,1150.0,93.1,16.5,191.4
Richie Saunders,Byu Cougars,24,1243.1,106.7,1275.7,91.3,15.3,190.7
Garry Clark,Utah State Aggies,35,871.7,108.4,875.0,86.7,21.7,188.8
Jinwoo Kim,Navy Midshipmen,32,1520.8,99.3,1527.2,86.9,12.4,188.6
Jake Hall,New Mexico Lobos,36,1903.1,99.2,1878.7,89.3,9.9,188.2
Jordan McCullum,East Tennessee State Buccaneers,32,1050.3,104.4,1084.7,86.6,17.9,187.7
Trevian Carson,North Dakota State Bison,32,1750.3,99.6,1708.9,88.9,10.7,187.2
Jordan Scott,Michigan State Spartans,35,1148.7,104.2,1118.2,87.9,16.3,187.1
Devin McGlockton,Vanderbilt Commodores,36,1534.9,104.4,1549.2,92.2,12.2,187.1
Dylan Darling,St. John'S Red Storm,35,1230.3,98.2,1200.2,83.0,15.2,187.0
Greedy Williams,Unc Wilmington Seahawks,32,1580.4,99.4,1587.6,87.6,11.8,186.3
Antwone Woolfolk,Miami (Oh) Redhawks,31,1248.6,105.1,1226.5,90.2,14.9,186.0
Carter Bjerke,St. Thomas-Minnesota Tommies,31,1309.4,102.8,1283.4,88.6,14.2,186.0
Tyler Nickel,Vanderbilt Commodores,36,1830.4,105.8,1821.7,95.6,10.1,185.7
Jasper Floyd,West Virginia Mountaineers,35,1557.9,93.9,1547.5,82.1,11.8,183.5
Somtochukwu Cyril,Georgia Bulldogs,33,1213.3,107.8,1179.2,92.7,15.1,183.4
Eian Elmer,Miami (Oh) Redhawks,31,1658.4,104.7,1653.4,93.7,11.1,183.4
Darius Acuff Jr.,Arkansas Razorbacks,36,2179.1,107.5,2166.2,99.1,8.4,183.3
Wes Enis,South Florida Bulls,32,1944.6,98.9,1924.3,89.5,9.4,182.8
Keon Thompson,Stephen F. Austin Lumberjacks,32,1614.4,99.0,1597.8,87.7,11.3,182.5
RJ Godfrey,Clemson Tigers,35,1365.7,99.9,1327.7,86.5,13.3,182.1
Bishop Boswell,Tennessee Volunteers,34,1386.4,103.7,1384.9,90.6,13.1,181.7
Bruce Thornton,Ohio State Buckeyes,34,2000.9,103.9,1970.0,94.8,9.1,181.6
Malique Ewin,Arkansas Razorbacks,37,1308.6,111.6,1318.2,97.7,13.9,181.4
Brant Byers,Miami (Oh) Redhawks,31,1691.3,104.7,1700.5,94.0,10.7,180.7
Peter Suder,Miami (Oh) Redhawks,30,1632.0,105.9,1642.2,94.9,11.0,179.7
Billy Richmond III,Arkansas Razorbacks,37,1743.7,107.5,1743.3,97.2,10.3,179.6
Sam Lewis,Virginia Cavaliers,36,1456.8,99.3,1450.2,87.0,12.3,179.3
Braden Hausen,High Point Panthers,32,1081.2,103.1,1062.7,86.6,16.6,179.0
Duke Miles,Vanderbilt Commodores,28,1400.4,105.2,1368.2,92.5,12.7,178.2
Adam Olsen,South Alabama Jaguars,29,1642.5,97.5,1630.9,86.7,10.8,177.9
CJ Brown,South Florida Bulls,33,1582.1,99.7,1560.2,88.5,11.2,177.6
Casey Simmons,Yale Bulldogs,29,1212.7,105.8,1221.8,91.2,14.6,177.3
Adam Clark,Seton Hall Pirates,32,1614.7,97.1,1574.8,86.2,10.9,176.6
Ernest Udeh Jr.,Miami Hurricanes,33,1479.2,103.4,1463.5,91.5,11.9,176.6
De'Shayne Montgomery,Dayton Flyers,36,1770.0,97.3,1781.4,87.4,9.9,176.0
Tyler Hendricks,Utah Valley Wolverines,25,1280.8,101.0,1280.7,87.2,13.7,175.9
Noah Ross,Unc Wilmington Seahawks,32,1498.3,99.6,1513.5,87.9,11.7,175.4
Chance Mallory,Virginia Cavaliers,36,1345.2,103.9,1354.3,90.8,13.0,175.3
Bryce Harris,Howard Bison,31,1637.8,97.7,1643.1,87.0,10.7,174.7
Ace Valentine,Umbc Retrievers,30,1478.6,102.1,1517.0,90.3,11.8,174.7
Josh Odunowo,Umbc Retrievers,29,1026.5,105.8,1052.0,88.8,17.0,174.7
Jake Ensminger,Santa Clara Broncos,31,1466.3,102.6,1435.8,90.8,11.9,174.3
Donovan Draper,Navy Midshipmen,30,1245.1,100.4,1257.8,86.4,14.0,173.9
Brigham Rogers,Belmont Bruins,31,926.7,101.5,955.2,82.8,18.7,173.7
Kyle Evans,Uc Irvine Anteaters,33,1621.6,96.3,1608.2,85.6,10.7,173.5
Nana Owusu-Anane,Grand Canyon Lopes,32,1759.2,99.0,1740.2,89.1,9.8,173.1
Jarin Stevenson,North Carolina Tar Heels,33,1317.2,101.7,1323.6,88.7,13.0,171.7
Scotty Washington,High Point Panthers,33,1039.5,104.1,1011.5,87.6,16.5,171.5
Allen Strothers,East Tennessee State Buccaneers,32,1078.5,103.5,1110.9,87.6,15.9,171.4
Jestin Porter,Clemson Tigers,35,1478.6,98.5,1462.9,86.9,11.6,171.4
Trevan Leonhardt,Utah Valley Wolverines,31,1807.4,98.9,1822.0,89.5,9.4,170.1
Elijah Price,Nevada Wolf Pack,37,1781.3,100.7,1756.0,91.1,9.5,170.0
BJ Davis,San Diego State Aztecs,32,1168.2,99.6,1159.8,85.1,14.5,169.9
Brady Dunlap,Saint Louis Billikens,33,906.8,105.0,883.2,86.3,18.7,169.7
Mark Mitchell,Missouri Tigers,33,1816.8,102.9,1795.0,93.5,9.3,169.6
Taj DeGourville,San Diego State Aztecs,32,986.9,102.5,962.9,85.4,17.2,169.5
Felix Okpara,Tennessee Volunteers,35,1422.5,102.4,1439.1,90.5,11.9,169.1
Austin Herro,St. Thomas-Minnesota Tommies,26,1016.8,102.4,1043.8,85.8,16.5,168.2
Maki Johnson,East Tennessee State Buccaneers,32,1123.7,103.5,1134.9,88.6,14.9,167.9
Sam Donald,Bellarmine Knights,29,1160.6,117.3,1160.0,102.8,14.4,167.3
Johann Grunloh,Virginia Cavaliers,36,1210.3,99.7,1192.0,85.9,13.8,167.2
Lateef Patrick,Stephen F. Austin Lumberjacks,32,1548.1,97.8,1526.1,87.0,10.8,166.9
Jaden Henley,Grand Canyon Lopes,32,1689.6,98.9,1661.7,89.1,9.8,166.1
Berke Buyuktuncel,Nebraska Cornhuskers,33,1263.9,94.2,1287.3,81.0,13.1,166.0
Jayden Ross,Uconn Huskies,38,958.7,100.3,982.7,83.1,17.2,165.0
Shammah Scott,Akron Zips,33,1455.2,103.8,1459.6,92.4,11.3,165.0
Tru Washington,Miami Hurricanes,31,1416.3,103.8,1370.4,92.2,11.6,164.8
Solo Ball,Uconn Huskies,39,1713.6,99.3,1693.1,89.7,9.6,164.6
Deyton Albury,New Mexico Lobos,34,1409.1,100.4,1385.2,88.8,11.6,163.8
Karon Boyd,Wichita State Shockers,35,1936.0,97.8,1947.8,89.3,8.4,163.6
Braden Frager,Nebraska Cornhuskers,33,1179.1,100.3,1171.2,86.5,13.8,163.1
Luka Bogavac,North Carolina Tar Heels,33,1293.3,99.4,1277.2,86.8,12.6,163.0
Miles Byrd,San Diego State Aztecs,32,1489.6,97.6,1480.3,86.7,10.9,163.0
Trey Green,Saint Louis Billikens,33,1286.3,101.9,1285.6,89.3,12.6,162.3
Mohamed Wague,Oklahoma Sooners,37,1328.7,104.5,1324.5,92.3,12.2,162.2
Tyler Behrend,Tulsa Golden Hurricane,35,1260.5,106.5,1243.2,93.7,12.8,161.8
Samson Aletan,Yale Bulldogs,29,1144.2,105.6,1146.9,91.5,14.1,161.4
Kenyon Giles,Wichita State Shockers,35,2063.3,97.6,2081.3,89.8,7.8,161.1
Jacob Crews,Missouri Tigers,33,1071.5,105.7,1036.6,90.8,15.0,160.3
Dwayne Aristode,Arizona Wildcats,34,636.6,107.5,642.3,82.4,25.1,159.7
Tre White,Kansas Jayhawks,35,1798.3,96.5,1797.9,87.6,8.9,159.6
Steele Venters,Gonzaga Bulldogs,27,646.3,107.8,632.1,83.2,24.6,159.1
Jurian Dixon,Uc Irvine Anteaters,33,1703.4,94.6,1683.5,85.2,9.3,159.0
Jahari Long,George Mason Patriots,32,1672.7,100.9,1665.5,91.5,9.4,157.4
Tristan Smith,Northern Iowa Panthers,27,880.8,100.8,877.7,82.9,17.9,157.3
Will Berg,Wichita State Shockers,34,1200.9,101.1,1199.3,88.1,13.0,155.6
J.P. Estrella,Tennessee Volunteers,33,947.2,106.5,936.3,90.1,16.4,155.2
Isaiah Brown,Florida Gators,32,664.9,113.6,667.3,90.2,23.3,155.2
Braylon Mullins,Uconn Huskies,33,1447.6,99.0,1455.2,88.3,10.7,154.8
Jamarion Batemon,Iowa State Cyclones,37,836.3,100.6,800.5,82.1,18.5,154.7
Khadim Mboup,Byu Cougars,33,786.1,106.3,812.2,86.7,19.7,154.6
Kyan Evans,North Carolina Tar Heels,33,939.9,99.1,940.5,82.6,16.4,154.5
Jayden Pierre,Tcu Horned Frogs,35,1774.1,97.8,1765.2,89.1,8.7,154.1
Javon Bennett,Dayton Flyers,37,2037.8,96.2,2023.9,88.6,7.5,153.7
Luke Skaljac,Miami (Oh) Redhawks,29,1414.7,104.3,1418.3,93.5,10.8,153.3
Tyshawn Archie,Mcneese Cowboys,32,1284.6,99.8,1258.7,88.0,11.8,152.2
Bryson Tiller,Kansas Jayhawks,35,1501.7,96.6,1503.1,86.5,10.1,152.2
Carl Cherenfant,Mcneese Cowboys,31,697.5,104.7,713.4,82.8,21.8,152.1
Brian Waddell,Bellarmine Knights,30,1470.1,117.8,1475.9,107.5,10.3,151.3
Jaylen Carey,Tennessee Volunteers,37,1048.3,101.0,1052.1,86.6,14.4,151.2
Sam Orme,Belmont Bruins,28,1249.6,100.1,1217.8,88.0,12.1,151.0
Tomislav Buljan,New Mexico Lobos,35,1541.5,99.4,1507.9,89.6,9.8,150.9
AK Okereke,Vanderbilt Commodores,36,1542.1,103.4,1537.9,93.7,9.7,150.1
Karson Templin,Utah State Aggies,35,1083.8,106.0,1067.8,92.2,13.8,149.2
Cam Gillus,Howard Bison,31,1675.0,96.4,1679.3,87.5,8.9,148.8
Cam Ward,Michigan State Spartans,34,811.4,106.4,804.3,88.0,18.3,148.8
Lazar Djokovic,Vcu Rams,35,1614.8,99.6,1601.2,90.4,9.2,148.7
Jayden Cooper,South Alabama Jaguars,30,1402.2,96.6,1406.4,86.0,10.6,148.7
Kellen Thames,Saint Louis Billikens,32,915.9,102.1,906.3,85.8,16.2,148.7
Blake Barkley,East Tennessee State Buccaneers,31,1452.9,102.1,1462.2,91.9,10.2,148.5
Davis Fogle,Gonzaga Bulldogs,26,636.8,106.9,636.1,83.9,23.0,146.5
Erik Pratt,Stony Brook Seawolves,29,1566.2,102.8,1552.6,93.5,9.3,146.3
Quadir Copeland,Nc State Wolfpack,33,1561.2,102.5,1530.4,93.2,9.4,146.3
Jaylen Washington,Ut Rio Grande Valley Vaqueros,31,1341.2,100.4,1431.7,89.5,10.9,146.1
Brandon Jennings,Vcu Rams,36,1483.5,100.7,1483.2,90.9,9.8,145.8
Miles Barnstable,Tulsa Golden Hurricane,35,1804.6,101.5,1794.6,93.4,8.1,145.7
Cam Manyawu,Iowa Hawkeyes,37,1036.5,101.9,1059.1,87.9,14.0,144.8
Nolan Hodge,Unc Wilmington Seahawks,32,1683.0,100.1,1703.3,91.5,8.6,144.6
Antonio Chandler,Siena Saints,29,966.1,104.1,979.0,89.2,15.0,144.5
Tavion Banks,Iowa Hawkeyes,37,1288.5,103.5,1279.1,92.3,11.2,144.4
Isaia Howard,Iowa Hawkeyes,37,960.4,106.0,968.5,91.0,15.0,144.3
Derin Saran,Uc Irvine Anteaters,33,1643.1,92.9,1629.6,84.2,8.7,143.6
Chase Walker,Illinois State Redbirds,32,1131.9,99.7,1099.2,87.0,12.7,143.5
Nijel Pack,Oklahoma Sooners,37,1861.7,104.6,1822.8,96.9,7.7,143.3
Skyy Clark,Ucla Bruins,26,1177.3,105.2,1173.4,93.1,12.2,143.3
Tyler Doyle,Bellarmine Knights,25,1067.4,120.9,1070.0,107.5,13.4,142.8
Damien Mayo Jr.,Southern Illinois Salukis,30,1285.7,98.2,1264.6,87.1,11.1,142.6
Jack Karasinski,Bellarmine Knights,30,1415.2,118.0,1389.8,107.9,10.1,142.6
Elijah Mahi,Santa Clara Broncos,34,1730.0,101.6,1683.4,93.3,8.2,142.5
Trey Campbell,Northern Iowa Panthers,35,1814.6,93.7,1796.0,85.9,7.8,142.1
Jah'Likai King,Umbc Retrievers,30,1507.7,100.2,1574.8,90.7,9.4,141.9
Sharron Young,Akron Zips,32,1006.2,102.3,988.8,88.2,14.1,141.7
Nick Janowski,St. Thomas-Minnesota Tommies,31,1668.6,99.8,1665.9,91.4,8.5,141.5
Cedric Taylor III,Howard Bison,23,1199.2,98.1,1185.9,86.3,11.8,141.5
Christian May,Unc Wilmington Seahawks,32,1537.4,99.3,1563.0,90.1,9.2,141.1
Isaac McKneely,Louisville Cardinals,35,1649.3,98.1,1631.5,89.6,8.5,141.0
Trent Perry,Ucla Bruins,35,1594.5,104.0,1584.5,95.2,8.8,140.6
Corey Camper Jr.,Nevada Wolf Pack,33,1731.2,101.7,1713.5,93.6,8.1,140.5
Kory Mincy,George Mason Patriots,32,1654.1,101.8,1658.6,93.3,8.5,140.2
Michael Gray Jr.,Wichita State Shockers,35,1554.3,97.5,1562.9,88.5,9.0,139.5
Conrad Martinez,High Point Panthers,33,1135.2,103.3,1126.9,91.1,12.3,139.4
Treysen Eaglestaff,West Virginia Mountaineers,35,1602.1,93.8,1590.7,85.1,8.7,139.3
Adlan Elamin,Utah State Aggies,33,1051.4,103.2,1045.0,89.9,13.2,139.3
Isaac Johnson,Hawai'I Rainbow Warriors,31,1167.4,97.9,1121.1,86.0,11.9,139.2
Leon Bond III,Northern Iowa Panthers,35,1777.9,95.0,1778.3,87.3,7.7,137.3
Ben Schwieger,Northern Iowa Panthers,35,1494.5,95.5,1498.7,86.3,9.1,136.6
Eric Dailey Jr.,Ucla Bruins,35,1542.1,103.9,1532.9,95.0,8.8,136.3
Jamal Fuller,Long Island University Sharks,34,1793.7,99.1,1813.9,91.5,7.6,135.5
Blue Cain,Georgia Bulldogs,33,1571.9,105.9,1540.5,97.2,8.6,135.5
DeWayne Brown II,Tennessee Volunteers,35,764.7,104.5,767.5,86.8,17.7,135.4
Bahsil Laster,Ut Arlington Mavericks,30,955.5,98.5,959.2,84.3,14.1,135.1
Andy Stefonowicz,North Dakota State Bison,32,1772.2,96.5,1721.8,88.9,7.6,135.1
Randy Brady,South Alabama Jaguars,30,1246.1,96.5,1242.7,85.6,10.8,135.1
Nolan Winter,Wisconsin Badgers,31,1600.3,101.5,1564.8,93.1,8.4,134.9
Ade Popoola,Tulsa Golden Hurricane,35,1710.4,102.0,1695.4,94.1,7.9,134.9
Elijah Crawford,Uic Flames,22,906.3,101.7,915.3,86.9,14.9,134.8
Filip Brankovic,Ut Rio Grande Valley Vaqueros,31,1257.7,96.5,1302.3,85.8,10.7,134.3
Hannes Steinbach,Washington Huskies,30,1682.6,101.8,1681.4,93.8,8.0,133.9
John Mobley Jr.,Ohio State Buckeyes,31,1575.5,104.3,1543.8,95.8,8.5,133.6
Tyler Bilodeau,Ucla Bruins,31,1495.7,104.2,1458.9,95.3,8.9,132.9
Christoph Tilly,Ohio State Buckeyes,32,1352.4,104.3,1312.5,94.5,9.8,132.4
Brock Harding,Tcu Horned Frogs,35,1886.2,96.2,1852.3,89.2,7.0,131.8
Isaac Davis,Utah Valley Wolverines,31,993.1,100.6,982.1,87.4,13.2,131.4
Ose Okojie,Howard Bison,31,1285.7,97.6,1305.5,87.4,10.2,131.3
Donovan Atwell,Texas Tech Red Raiders,34,1859.6,101.5,1869.4,94.4,7.1,131.2
Kennard Davis Jr.,Byu Cougars,31,1473.8,102.4,1503.8,93.5,8.9,131.0
Malachi Moreno,Kentucky Wildcats,36,1303.0,103.0,1327.7,92.9,10.0,130.9
Donovan Dent,Ucla Bruins,35,1896.2,102.6,1899.3,95.8,6.8,129.0
Ben Oosterbaan,St. Thomas-Minnesota Tommies,31,1269.7,100.8,1272.9,90.7,10.2,129.0
Nic McClain,Belmont Bruins,14,626.9,102.7,618.3,82.2,20.6,128.9
Aiden Sherrell,Alabama Crimson Tide,34,1475.1,104.5,1459.2,95.7,8.7,128.9
Jordan Pennick,Navy Midshipmen,32,1186.8,98.2,1194.2,87.3,10.8,128.5
Martel Williams,California Baptist Lancers,32,1738.8,96.0,1749.5,88.6,7.4,128.5
Dailyn Swain,Texas Longhorns,35,1913.6,106.4,1896.1,99.7,6.7,128.5
Vaughn Weems,Nevada Wolf Pack,34,1366.6,101.9,1351.4,92.6,9.4,128.0
Pharaoh Compton,San Diego State Aztecs,32,732.0,104.6,723.8,87.2,17.5,127.9
Isaiah West,Belmont Bruins,31,836.6,98.1,906.1,82.9,15.3,127.6
Jaden Clayton,Pacific Tigers,31,1507.8,97.3,1514.0,88.8,8.5,127.6
Reese Dixon-Waters,San Diego State Aztecs,31,1539.4,97.7,1542.6,89.5,8.2,127.0
Francis Folefac,Siena Saints,35,1444.6,98.4,1432.3,89.6,8.8,127.0
Josh Omojafo,South Florida Bulls,33,1618.8,97.2,1612.9,89.4,7.8,126.7
Tomislav Ivisic,Illinois Fighting Illini,34,1289.3,102.2,1249.4,92.4,9.8,126.2
Elijah Lewis,Marist Red Foxes,23,1077.5,93.7,1080.2,82.0,11.7,126.2
Gavin Walsh,Unc Wilmington Seahawks,13,524.1,107.6,517.1,83.5,24.1,126.1
Sean Craig,Toledo Rockets,32,1717.5,103.7,1703.0,96.4,7.3,126.0
